"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","WESF","WESF_ATTRIBUTES"
"US10merr002","2004-06-23","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-06-24","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2004-06-25","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-06-26","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-06-27","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2004-06-28","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2004-06-29","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-06-30","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    8",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-01","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-02","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   36",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-03","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   43",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-06","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   15",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-07","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-08","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   13",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-09","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","  513",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-10","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-11","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   43",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-12","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-13","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   23",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-14","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   41",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-15","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2004-07-16","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2004-07-17","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2004-07-18","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2004-07-19","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2004-07-20","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-21","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   15",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-22","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","  325",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-23","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-24","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   41",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-25","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   66",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-26","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-27","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-28","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-29","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   15",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-30","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   10",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-07-31","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-01","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-02","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-03","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2004-08-04","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2004-08-05","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-06","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-07","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-08","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","  152",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-09","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-10","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-11","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   56",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-12","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-13","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-14","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-15","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-16","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-17","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-18","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-19","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-20","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-21","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-22","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-23","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-24","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   97",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-25","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-26","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-27","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-28","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-29","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-30","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-08-31","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-01","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-02","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-03","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-04","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-07","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-08","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-09","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-10","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-11","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-12","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-13","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-14","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   56",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-15","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","  254",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-16","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-17","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-18","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-19","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-20","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-21","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-22","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-23","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","  406",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-24","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-25","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-26","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-27","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-28","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   71",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-29","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-09-30","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-01","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-02","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   10",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-03","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2004-10-04","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-05","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-06","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-07","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","  178",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-08","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-09","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-10","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2004-10-11","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-12","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-13","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-14","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-15","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-16","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-17","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-18","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-19","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-20","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-21","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-22","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-23","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-24","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2004-10-25","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-26","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-27","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-28","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","  122",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-29","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-30","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-10-31","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-01","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-02","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   30",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-03","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-04","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-05","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-06","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-07","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-08","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-09","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-10","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-11","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","  102",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-12","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-13","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-14","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-15","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-16","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-17","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-18","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   71",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-19","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","  224",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-20","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-21","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-22","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-23","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-24","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
"US10merr002","2004-11-25","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N","    0",",,N","    0",",,N",,
