"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","WESD","WESD_ATTRIBUTES","WESF","WESF_ATTRIBUTES"
"US1CODN0089","2005-05-08","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    5",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-05-09","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-05-11","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   46",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-05-12","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   46",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-05-13","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-05-30","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,,,,,"   16",",,N","  102",",,N",,,,
"US1CODN0089","2005-06-01","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-02","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-03","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   69",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-04","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","  196",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-05","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","  157",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-06","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-07","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-08","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-09","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    3",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-10","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","  168",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-11","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","  117",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-12","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","  124",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-13","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-14","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-15","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-16","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-17","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-18","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-19","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-20","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-21","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   10",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-22","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   58",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-23","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-24","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    3",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-25","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-26","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-27","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-28","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-29","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-06-30","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-07-01","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-07-02","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-07-03","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-07-04","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-07-05","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-07-06","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-07-07","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-07-09","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-07-10","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-07-11","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-07-12","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-07-13","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-07-14","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-07-15","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-07-16","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-07-17","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-07-18","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-07-19","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-07-20","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-07-25","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   99",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-07-26","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   61",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-01","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-02","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-03","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-04","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","  538",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-05","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","  150",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-09","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-10","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    3",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-11","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   69",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-12","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-13","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   10",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-14","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-15","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-16","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-17","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0","T,,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-18","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-19","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-20","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-21","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-22","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-23","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-24","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   10",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-25","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-26","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-28","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-29","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-30","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-08-31","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-09-05","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    3",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-09-06","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0","T,,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-10-04","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,,,,,"   28",",,N","  124",",,N",,,,
"US1CODN0089","2005-10-05","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   46",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-10-06","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-10-10","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","  434",",,N","   13",",,N","   13",",,N",,,,,,,,
"US1CODN0089","2005-10-11","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","  246",",,N","    0",",,N","    0",",,N",,,,,,,,
"US1CODN0089","2005-10-14","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"    0",",,N",,,,,,,,,,
"US1CODN0089","2005-10-22","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   13",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-10-31","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   13",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-11-01","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-11-05","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   58",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2005-11-15","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   18",",,N","    8",",,N","   13",",,N",,,,,"    0",",,N","    0",",,N"
"US1CODN0089","2005-12-03","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   48",",,N","   41",",,N","   38",",,N",,,,,"   48",",,N",,
"US1CODN0089","2005-12-04","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N","   25",",,N",,,,,,,,
"US1CODN0089","2005-12-05","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N","   13",",,N",,,,,,,,
"US1CODN0089","2005-12-06","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N","    0","T,,N",,,,,,,,
"US1CODN0089","2005-12-07","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   76",",,N","   64",",,N","   64",",,N",,,,,"   76",",,N","   76",",,N"
"US1CODN0089","2005-12-08","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N","   51",",,N",,,,,,,,
"US1CODN0089","2005-12-18","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0","T,,N","    5",",,N","    5",",,N",,,,,,,,
"US1CODN0089","2006-01-16","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"    0","T,,N",,,,,,,,,,
"US1CODN0089","2006-02-10","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"   64",",,N",,,,,,,,,,
"US1CODN0089","2006-02-11","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"    0",",,N","   38",",,N",,,,,,,,
"US1CODN0089","2006-02-12","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"    0",",,N","    0",",,N",,,,,,,,
"US1CODN0089","2006-02-16","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"   38",",,N","   38",",,N",,,,,,,,
"US1CODN0089","2006-02-17","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N","   38",",,N",,,,,,,,
"US1CODN0089","2006-03-08","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-03-09","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"   38",",,N",,,,,,,,,,
"US1CODN0089","2006-03-10","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-03-12","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0","T,,N",,,,,,,,,,
"US1CODN0089","2006-03-13","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"   64",",,N","   64",",,N",,,,,,,,
"US1CODN0089","2006-03-19","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"    0","T,,N",,,,,,,,,,
"US1CODN0089","2006-03-20","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"   51",",,N","   51",",,N",,,,,,,,
"US1CODN0089","2006-03-21","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"   13",",,N","   64",",,N",,,,,,,,
"US1CODN0089","2006-04-24","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   51",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-04-25","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    5",",,N","    0","T,,N",,,,,,,,,,
"US1CODN0089","2006-05-01","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   33",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-05-02","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-05-04","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   18",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-05-10","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   79",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-07-03","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   66",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-07-04","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","  117",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-07-08","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   84",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-07-09","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","  165",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-07-10","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   69",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-07-11","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-08-06","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   15",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-08-14","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   69",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-08-15","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   18",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-08-20","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","  264",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-08-26","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    3",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-08-27","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   28",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-09-02","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   33",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-10-09","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    5",",,N","    0","T,,N",,,,,,,,,,
"US1CODN0089","2006-10-10","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","  102",",L,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-10-18","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,,,,,"    9",",L,N","  180",",L,N",,,,
"US1CODN0089","2006-10-21","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   28",",,N","   43",",,N","   38",",,N",,,,,,,,
"US1CODN0089","2006-10-22","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,"   74",",,N",,
"US1CODN0089","2006-10-26","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","   89",",,N","   25",",,N","   25",",,N",,,,,,,,
"US1CODN0089","2006-10-27","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"    0",",,N","   51",",,N",,,,,"  191",",,N",,
"US1CODN0089","2006-10-28","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N","    0",",,N",,,,,"   53",",,N",,
"US1CODN0089","2006-11-01","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-11-02","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-11-03","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-11-04","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-11-05","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-11-06","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US","    0",",,N","    0",",,N",,,,,,,,,,
"US1CODN0089","2006-11-29","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"   81",",,N","   76",",,N",,,,,,,,
"US1CODN0089","2006-11-30","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"   13",",,N","  102",",,N",,,,,,,,
"US1CODN0089","2006-12-02","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"   18",",,N","   76",",,N",,,,,,,,
"US1CODN0089","2006-12-04","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"    0",",,N","   51",",,N",,,,,,,,
"US1CODN0089","2006-12-05","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"    0",",,N","    0",",,N",,,,,,,,
"US1CODN0089","2006-12-20","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"   13",",,N","   13",",,N",,,,,,,,
"US1CODN0089","2006-12-21","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"  546",",,N","  559",",,N",,,,,,,,
"US1CODN0089","2006-12-22","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"   51",",,N","  457",",,N",,,,,,,,
"US1CODN0089","2006-12-29","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"  178",",,N","  279",",,N",,,,,,,,
"US1CODN0089","2006-12-30","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"   25",",,N","  305",",,N",,,,,,,,
"US1CODN0089","2007-01-05","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"   76",",,N",,,,,,,,,,
"US1CODN0089","2007-01-06","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"   51",",,N","  127",",,N",,,,,,,,
"US1CODN0089","2007-01-12","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"   25",",,N","   25",",,N",,,,,,,,
"US1CODN0089","2007-01-13","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"    0","T,,N","   25",",,N",,,,,,,,
"US1CODN0089","2007-01-14","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"   13",",,N","   38",",,N",,,,,,,,
"US1CODN0089","2007-01-15","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"   13",",,N","   51",",,N",,,,,,,,
"US1CODN0089","2007-01-16","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"    0","T,,N","   38",",,N",,,,,,,,
"US1CODN0089","2007-01-27","39.7504","-105.0015","1595.9","DENVER 3.6 WSW, CO US",,,"   28",",,N","   25",",,N",,,,,,,,
