"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","WESD","WESD_ATTRIBUTES"
"US1COPK0060","2004-03-22","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-03-23","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-03-24","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0","T,,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-03-25","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    3",",,N","    0","T,,N","    0",",,N",,
"US1COPK0060","2004-03-26","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-03-27","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-03-28","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-03-29","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-03-30","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-03-31","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-01","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-02","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-03","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   66",",,N","   64",",,N","   64",",,N",,
"US1COPK0060","2004-04-04","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    3",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-05","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   81",",,N","   38",",,N","   38",",,N",,
"US1COPK0060","2004-04-06","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    3",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-07","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   13",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-08","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","  196",",,N","  135",",,N","  135",",,N",,
"US1COPK0060","2004-04-09","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   10",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-10","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","  124",",,N","  206",",,N","  206",",,N",,
"US1COPK0060","2004-04-11","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    3",",,N","    0",",,N","  102",",,N",,
"US1COPK0060","2004-04-12","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   23",",,N","    0",",,N","   51",",,N",,
"US1COPK0060","2004-04-13","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-14","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-15","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0","T,,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-16","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-17","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-18","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-19","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-20","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-21","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-22","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   28",",,N","    0","T,,N","    0",",,N",,
"US1COPK0060","2004-04-23","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","  145",",,N","  124",",,N","  124",",,N",,
"US1COPK0060","2004-04-24","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    8",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-25","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    8",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-26","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-27","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-28","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-29","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-04-30","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   84",",,N","   64",",,N","   64",",,N",,
"US1COPK0060","2004-05-01","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   53",",,N","   48",",,N","   48",",,N",,
"US1COPK0060","2004-05-02","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-03","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-04","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-05","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-06","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-07","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-08","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-09","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-10","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-11","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-12","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-13","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   25",",,N","   10",",,N","   10",",,N",,
"US1COPK0060","2004-05-14","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-15","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-16","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-17","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-18","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-19","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-20","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-21","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-22","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-23","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-24","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-25","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-26","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-27","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-28","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-29","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0","T,,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-30","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0","T,,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-05-31","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-01","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-02","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-03","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-04","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-05","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-06","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-07","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-08","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-09","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-10","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    5",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-11","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0","T,,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-12","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-13","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-14","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-15","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-16","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-17","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-18","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    3",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-19","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    5",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-20","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    8",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-21","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-22","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   18",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-23","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-24","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-25","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   10",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-26","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   18",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-27","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   18",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-28","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   43",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-29","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","  109",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-06-30","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","  165",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-01","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   13",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-02","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-03","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-04","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-05","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-06","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    8",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-07","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-08","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-09","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-10","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-11","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   13",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-12","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-13","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   23",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-14","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-15","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","  109",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-16","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-17","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","  140",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-18","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   97",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-19","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","  417",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-20","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","  142",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-21","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   13",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-22","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    8",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-23","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   25",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-24","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   25",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-25","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0","T,,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-26","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-27","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-28","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-29","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-30","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-07-31","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    5",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-01","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-02","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-03","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   23",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-04","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-05","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   74",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-06","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    3",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-07","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-08","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    5",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-09","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-10","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-11","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-12","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-13","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    5",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-14","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-15","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-16","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-17","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   38",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-18","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    3",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-19","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","  254",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-20","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   41",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-21","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    5",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-22","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-23","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   20",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-24","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-25","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-26","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-27","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-28","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","   23",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-29","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-30","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-08-31","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-09-01","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-09-02","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-09-03","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    0",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-09-04","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    8",",,N","    0",",,N","    0",",,N",,
"US1COPK0060","2004-09-05","39.223","-106.0011","3033.1","FAIRPLAY .10 SSE, CO US","    5",",,N","    0",",,N","    0",",,N",,
