"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","WESD","WESD_ATTRIBUTES","WESF","WESF_ATTRIBUTES"
"US1INFL0006","2012-02-04","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   81",",,N",,,,,,,,
"US1INFL0006","2012-02-08","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   13",",,N",,,,,,,"   13",",,N"
"US1INFL0006","2012-02-11","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   28",",,N","    0",",,N",,,,,"    0",",,N"
"US1INFL0006","2012-02-14","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   36",",,N","   46",",,N",,,,,"   36",",,N"
"US1INFL0006","2012-02-15","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","    0",",,N","    0",",,N","    8",",,N","   30",",,N",,
"US1INFL0006","2012-02-16","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   25",",,N",,,,,,,,
"US1INFL0006","2012-02-18","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","    0",",,N","    0",",,N",,,,,,
"US1INFL0006","2012-02-20","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","    0",",,N","    0",",,N","    0",",,N","    0",",,N",,
"US1INFL0006","2012-02-21","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   30",",,N",,,,,,,,
"US1INFL0006","2012-02-23","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","    0",",,N","    0",",,N",,,,,,
"US1INFL0006","2012-02-24","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   91",",,N",,,,,,,,
"US1INFL0006","2012-02-29","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   86",",,N",,,,,,,,
"US1INFL0006","2012-03-03","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   48",",,N",,,,,,,,
"US1INFL0006","2012-03-08","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   71",",,N",,,,,,,,
"US1INFL0006","2012-03-12","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   15",",,N",,,,,,,,
"US1INFL0006","2012-03-13","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","    5",",,N",,,,,,,,
"US1INFL0006","2012-03-16","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  114",",,N",,,,,,,,
"US1INFL0006","2012-03-18","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","    0","T,,N",,,,,,,,
"US1INFL0006","2012-03-23","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   38",",,N",,,,,,,,
"US1INFL0006","2012-03-24","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  114",",,N",,,,,,,,
"US1INFL0006","2012-03-30","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","    5",",,N",,,,,,,,
"US1INFL0006","2012-04-15","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   76",",,N",,,,,,,,
"US1INFL0006","2012-04-16","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   61",",,N",,,,,,,,
"US1INFL0006","2012-04-21","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   23",",,N",,,,,,,,
"US1INFL0006","2012-04-26","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   13",",,N",,,,,,,,
"US1INFL0006","2012-04-30","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   30",",,N",,,,,,,,
"US1INFL0006","2012-05-01","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   51",",,N",,,,,,,,
"US1INFL0006","2012-05-02","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   58",",,N",,,,,,,,
"US1INFL0006","2012-05-07","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   74",",,N",,,,,,,,
"US1INFL0006","2012-05-21","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  170",",,N",,,,,,,,
"US1INFL0006","2012-06-01","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  157",",,N",,,,,,,,
"US1INFL0006","2012-06-17","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   81",",,N",,,,,,,,
"US1INFL0006","2012-06-29","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   89",",,N",,,,,,,,
"US1INFL0006","2012-06-30","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   91",",,N",,,,,,,,
"US1INFL0006","2012-07-02","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  249",",,N",,,,,,,,
"US1INFL0006","2012-07-15","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  175",",,N",,,,,,,,
"US1INFL0006","2012-07-19","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  183",",,N",,,,,,,,
"US1INFL0006","2012-07-24","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   30",",,N",,,,,,,,
"US1INFL0006","2012-07-31","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  117",",,N",,,,,,,,
"US1INFL0006","2012-08-27","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  419",",,N",,,,,,,,
"US1INFL0006","2012-09-04","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   81",",,N",,,,,,,,
"US1INFL0006","2012-09-14","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   91",",,N",,,,,,,,
"US1INFL0006","2012-09-18","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   28",",,N",,,,,,,,
"US1INFL0006","2012-10-15","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  102",",,N",,,,,,,,
"US1INFL0006","2012-10-18","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  208",",,N",,,,,,,,
"US1INFL0006","2012-10-23","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  117",",,N",,,,,,,,
"US1INFL0006","2013-04-11","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  305",",,N",,,,,,,,
"US1INFL0006","2013-04-12","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  140",",,N",,,,,,,,
"US1INFL0006","2013-04-13","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","    5",",,N",,,,,,,,
"US1INFL0006","2013-04-18","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  229",",,N",,,,,,,,
"US1INFL0006","2013-04-19","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  668",",,N",,,,,,,,
"US1INFL0006","2013-05-21","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   76",",,N",,,,,,,,
"US1INFL0006","2013-05-28","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  259",",,N",,,,,,,,
"US1INFL0006","2013-05-31","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  157",",,N",,,,,,,,
"US1INFL0006","2013-06-10","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  173",",,N",,,,,,,,
"US1INFL0006","2013-06-11","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   30",",,N",,,,,,,,
"US1INFL0006","2013-06-13","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  264",",,N",,,,,,,,
"US1INFL0006","2013-06-18","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","    5",",,N",,,,,,,,
"US1INFL0006","2013-06-22","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   25",",,N",,,,,,,,
"US1INFL0006","2013-06-25","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  157",",,N",,,,,,,,
"US1INFL0006","2013-07-22","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  173",",,N",,,,,,,,
"US1INFL0006","2013-07-23","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   51",",,N",,,,,,,,
"US1INFL0006","2013-07-31","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  198",",,N",,,,,,,,
"US1INFL0006","2013-08-03","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  533",",,N",,,,,,,,
"US1INFL0006","2013-08-08","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   64",",,N",,,,,,,,
"US1INFL0006","2013-09-12","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  147",",,N",,,,,,,,
"US1INFL0006","2013-09-19","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  325",",,N",,,,,,,,
"US1INFL0006","2013-10-05","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   89",",,N","    0",",,N",,,,,,
"US1INFL0006","2013-10-06","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  191",",,N",,,,,,,,
"US1INFL0006","2014-05-15","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  315",",,N",,,,,,,,
"US1INFL0006","2014-05-17","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   51",",,N",,,,,,,,
"US1INFL0006","2014-05-27","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","    0",",,N","    0",",,N",,,,,,
"US1INFL0006","2014-06-04","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   89",",,N",,,,,,,,
"US1INFL0006","2014-06-08","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  325",",,N",,,,,,,,
"US1INFL0006","2014-06-12","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   30",",,N",,,,,,,,
"US1INFL0006","2014-06-19","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  218",",,N",,,,,,,,
"US1INFL0006","2014-06-22","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   81",",,N",,,,,,,,
"US1INFL0006","2014-06-24","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   97",",,N",,,,,,,,
"US1INFL0006","2014-06-28","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","    0",",,N","    0",",,N",,,,,,
"US1INFL0006","2014-07-07","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   30",",,N",,,,,,,,
"US1INFL0006","2014-07-08","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   20",",,N",,,,,,,,
"US1INFL0006","2014-07-13","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   71",",,N",,,,,,,,
"US1INFL0006","2014-07-14","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   81",",,N","    0",",,N",,,,,,
"US1INFL0006","2014-07-23","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   86",",,N",,,,,,,,
"US1INFL0006","2014-07-30","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   41",",,N",,,,,,,,
"US1INFL0006","2014-08-12","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  290",",,N",,,,,,,,
"US1INFL0006","2014-08-13","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  157",",,N",,,,,,,,
"US1INFL0006","2014-08-20","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  193",",,N",,,,,,,,
"US1INFL0006","2014-08-22","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  498",",,N",,,,,,,,
"US1INFL0006","2014-08-24","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  163",",,N",,,,,,,,
"US1INFL0006","2014-08-26","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   91",",,N",,,,,,,,
"US1INFL0006","2014-08-27","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  122",",,N",,,,,,,,
"US1INFL0006","2014-08-30","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  127",",,N",,,,,,,,
"US1INFL0006","2014-08-31","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   18",",,N",,,,,,,,
"US1INFL0006","2014-09-02","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   43",",,N",,,,,,,,
"US1INFL0006","2014-09-06","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  193",",,N",,,,,,,,
"US1INFL0006","2014-09-11","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  427",",,N",,,,,,,,
"US1INFL0006","2014-09-13","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   25",",,N",,,,,,,,
"US1INFL0006","2014-09-16","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  142",",,N",,,,,,,,
"US1INFL0006","2014-09-21","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  287",",,N",,,,,,,,
"US1INFL0006","2014-10-03","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  437",",,N",,,,,,,,
"US1INFL0006","2014-10-07","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   25",",,N",,,,,,,,
"US1INFL0006","2014-10-08","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   38",",,N",,,,,,,,
"US1INFL0006","2014-10-13","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  107",",,N",,,,,,,,
"US1INFL0006","2014-10-14","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  178",",,N",,,,,,,,
"US1INFL0006","2014-10-18","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   41",",,N",,,,,,,,
"US1INFL0006","2014-10-24","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   66",",,N",,,,,,,,
"US1INFL0006","2014-10-28","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   38",",,N",,,,,,,,
"US1INFL0006","2014-11-24","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  533",",,N",,,,,,,,
"US1INFL0006","2014-12-06","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   36",",,N",,,,,,,,
"US1INFL0006","2014-12-16","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   89",",,N",,,,,,,,
"US1INFL0006","2014-12-23","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   58",",,N",,,,,,,,
"US1INFL0006","2014-12-26","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  104",",,N",,,,,,,,
"US1INFL0006","2015-01-04","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  147",",,N",,,,,,,,
"US1INFL0006","2015-02-01","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  208",",,N",,,"   89",",,N",,,,
"US1INFL0006","2015-04-09","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   38",",,N",,,,,,,,
"US1INFL0006","2015-04-10","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  147",",,N",,,,,,,,
"US1INFL0006","2015-04-16","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   81",",,N",,,,,,,,
"US1INFL0006","2015-04-20","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  234",",,N",,,,,,,,
"US1INFL0006","2015-05-04","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   15",",,N",,,,,,,,
"US1INFL0006","2015-05-09","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  117",",,N",,,,,,,,
"US1INFL0006","2015-05-11","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   46",",,N",,,,,,,,
"US1INFL0006","2015-05-15","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   89",",,N",,,,,,,,
"US1INFL0006","2015-05-16","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   41",",,N",,,,,,,,
"US1INFL0006","2015-05-31","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  442",",,N",,,,,,,,
"US1INFL0006","2015-06-08","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  516",",,N",,,,,,,,
"US1INFL0006","2015-06-09","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  216",",,N",,,,,,,,
"US1INFL0006","2015-06-13","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  221",",,N",,,,,,,,
"US1INFL0006","2015-06-16","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  798",",,N",,,,,,,,
"US1INFL0006","2015-06-18","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  107",",,N",,,,,,,,
"US1INFL0006","2015-06-25","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  104",",,N",,,,,,,,
"US1INFL0006","2015-06-27","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  414",",,N",,,,,,,,
"US1INFL0006","2015-06-29","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","    3",",,N",,,,,,,,
"US1INFL0006","2015-07-09","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  295",",,N",,,,,,,,
"US1INFL0006","2015-07-12","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  137",",,N",,,,,,,,
"US1INFL0006","2015-07-14","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  213",",,N",,,,,,,,
"US1INFL0006","2015-07-19","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  160",",,N",,,,,,,,
"US1INFL0006","2015-07-20","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   41",",,N",,,,,,,,
"US1INFL0006","2015-08-03","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  287",",,N",,,,,,,,
"US1INFL0006","2015-08-10","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  132",",,N",,,,,,,,
"US1INFL0006","2015-09-19","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  409",",,N",,,,,,,,
"US1INFL0006","2015-12-27","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  544",",,N",,,,,,,,
"US1INFL0006","2016-03-31","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  259",",,N",,,,,,,,
"US1INFL0006","2016-04-21","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   71",",,N",,,,,,,,
"US1INFL0006","2016-04-22","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  107",",,N",,,,,,,,
"US1INFL0006","2016-05-01","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  244",",,N",,,,,,,,
"US1INFL0006","2016-06-01","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   97",",,N",,,,,,,,
"US1INFL0006","2016-06-10","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  498",",,N",,,,,,,,
"US1INFL0006","2016-06-15","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   91",",,N",,,,,,,,
"US1INFL0006","2016-06-16","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   56",",,N",,,,,,,,
"US1INFL0006","2016-06-23","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   66",",,N",,,,,,,,
"US1INFL0006","2017-04-29","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   64",",,N",,,,,,,,
"US1INFL0006","2017-04-30","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  173",",,N",,,,,,,,
"US1INFL0006","2017-05-04","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  165",",,N",,,,,,,,
"US1INFL0006","2017-05-11","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   89",",,N",,,,,,,,
"US1INFL0006","2017-05-19","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   81",",,N",,,,,,,,
"US1INFL0006","2017-05-21","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  411",",,N",,,,,,,,
"US1INFL0006","2017-05-25","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  206",",,N",,,,,,,,
"US1INFL0006","2017-06-30","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  622",",,N",,,,,,,,
"US1INFL0006","2017-07-11","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  386",",,N",,,,,,,,
"US1INFL0006","2017-08-04","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  480",",,N",,,,,,,,
"US1INFL0006","2017-09-19","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  437",",,N",,,,,,,,
"US1INFL0006","2017-10-11","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","  102",",,N",,,,,,,,
"US1INFL0006","2017-10-15","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   20",",,N",,,,,,,,
"US1INFL0006","2018-04-15","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   91",",,N",,,,,,,,
"US1INFL0006","2018-04-16","40.9538125","-86.1947775","243.5","MACY 3.4 W, IN US","   61",",,N",,,,,,,,
