"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","WESF","WESF_ATTRIBUTES"
"US1MNFN0003","2017-05-17","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","  368",",,N",,,,,,,,,,
"US1MNFN0003","2017-05-18","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   33",",,N",,,,,,,,,,
"US1MNFN0003","2017-05-19","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   28",",,N",,,,,,,,,,
"US1MNFN0003","2017-05-20","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","  206",",,N",,,,,,,,,,
"US1MNFN0003","2017-05-22","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   18",",,N",,,,,,,,,,
"US1MNFN0003","2017-05-23","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   86",",,N",,,,,,,,,,
"US1MNFN0003","2017-05-24","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   58",",,N",,,,,,,,,,
"US1MNFN0003","2017-05-26","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   18",",,N",,,,,,,,,,
"US1MNFN0003","2017-05-30","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   36",",,N",,,,,,,,,,
"US1MNFN0003","2017-05-31","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-06-01","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-06-02","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-06-03","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0","T,,N",,,,,,,,,,
"US1MNFN0003","2017-06-04","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","  145",",,N",,,,,,,,,,
"US1MNFN0003","2017-06-05","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-06-06","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-06-07","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-06-08","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    8",",,N",,,,,,,,,,
"US1MNFN0003","2017-06-09","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-06-10","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-06-11","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-06-12","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    8",",,N",,,,,,,,,,
"US1MNFN0003","2017-06-13","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","  124",",,N",,,,,,,,,,
"US1MNFN0003","2017-06-14","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   91",",,N",,,,,,,,,,
"US1MNFN0003","2017-06-15","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-06-16","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-06-18","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   84",",,N",,,,,,,,,,
"US1MNFN0003","2017-06-19","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   76",",,N",,,,,,,,,,
"US1MNFN0003","2017-06-20","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   36",",,N",,,,,,,,,,
"US1MNFN0003","2017-06-21","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    5",",,N",,,,,,,,,,
"US1MNFN0003","2017-06-22","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    3",",,N",,,,,,,,,,
"US1MNFN0003","2017-06-23","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","  175",",,N",,,,,,,,,,
"US1MNFN0003","2017-06-25","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   38",",,N",,,,,,,,,,
"US1MNFN0003","2017-06-26","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-06-27","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-06-28","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","  206",",,N",,,,,,,,,,
"US1MNFN0003","2017-06-29","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","  107",",,N",,,,,,,,,,
"US1MNFN0003","2017-06-30","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   81",",,N",,,,,,,,,,
"US1MNFN0003","2017-07-01","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   43",",,N",,,,,,,,,,
"US1MNFN0003","2017-07-03","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-07-04","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-07-05","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","  112",",,N",,,,,,,,,,
"US1MNFN0003","2017-07-06","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-07-07","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-07-08","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-07-09","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-07-10","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","  488",",,N",,,,,,,,,,
"US1MNFN0003","2017-07-11","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-07-12","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-07-13","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-07-14","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-07-15","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-07-16","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-07-17","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-07-19","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    5",",,N",,,,,,,,,,
"US1MNFN0003","2017-07-20","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","  264",",,N",,,,,,,,,,
"US1MNFN0003","2017-07-21","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    5",",,N",,,,,,,,,,
"US1MNFN0003","2017-07-22","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","  488",",,N",,,,,,,,,,
"US1MNFN0003","2017-07-24","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-07-25","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-07-26","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0","T,,N",,,,,,,,,,
"US1MNFN0003","2017-07-27","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","  185",",,N",,,,,,,,,,
"US1MNFN0003","2017-07-28","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-07-29","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-07-30","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-07-31","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-08-01","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-08-02","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    5",",,N",,,,,,,,,,
"US1MNFN0003","2017-08-03","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   23",",,N",,,,,,,,,,
"US1MNFN0003","2017-08-04","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   25",",,N",,,,,,,,,,
"US1MNFN0003","2017-08-13","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US",,,,,,,"    9",",,N","   89",",,N",,
"US1MNFN0003","2017-08-14","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   58",",,N",,,,,,,,,,
"US1MNFN0003","2017-08-15","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    5",",,N",,,,,,,,,,
"US1MNFN0003","2017-08-16","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   38",",,N",,,,,,,,,,
"US1MNFN0003","2017-08-17","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","  170",",,N",,,,,,,,,,
"US1MNFN0003","2017-08-18","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   30",",,N",,,,,,,,,,
"US1MNFN0003","2017-08-19","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   30",",,N",,,,,,,,,,
"US1MNFN0003","2017-08-20","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-08-21","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-08-22","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","  170",",,N",,,,,,,,,,
"US1MNFN0003","2017-08-23","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-08-24","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-08-25","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   10",",,N",,,,,,,,,,
"US1MNFN0003","2017-08-26","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   20",",,N",,,,,,,,,,
"US1MNFN0003","2017-08-27","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   43",",,N",,,,,,,,,,
"US1MNFN0003","2017-08-28","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-08-29","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-08-30","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-08-31","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-01","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-02","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-03","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-04","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-05","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   46",",,N",,,,,,,,,,
"US1MNFN0003","2017-09-06","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-07","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-08","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-09","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-10","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-11","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-12","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-13","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-14","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-15","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0","T,,N",,,,,,,,,,
"US1MNFN0003","2017-09-16","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","  318",",,N",,,,,,,,,,
"US1MNFN0003","2017-09-17","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   56",",,N",,,,,,,,,,
"US1MNFN0003","2017-09-18","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-19","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","  155",",,N",,,,,,,,,,
"US1MNFN0003","2017-09-20","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-21","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-22","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-23","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-24","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-25","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-26","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","  119",",,N",,,,,,,,,,
"US1MNFN0003","2017-09-27","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-28","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-09-29","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0","T,,N",,,,,,,,,,
"US1MNFN0003","2017-09-30","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-10-01","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0","T,,N",,,,,,,,,,
"US1MNFN0003","2017-10-02","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","  226",",,N",,,,,,,,,,
"US1MNFN0003","2017-10-03","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-10-04","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   18",",,N",,,,,,,,,,
"US1MNFN0003","2017-10-05","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-10-06","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-10-07","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","  645",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-10-08","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-10-09","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-10-10","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   58",",,N",,,,,,,,,,
"US1MNFN0003","2017-10-11","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-10-12","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   28",",,N",,,,,,,,,,
"US1MNFN0003","2017-10-13","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   10",",,N",,,,,,,,,,
"US1MNFN0003","2017-10-14","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    5",",,N",,,,,,,,,,
"US1MNFN0003","2017-10-15","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   15",",,N",,,,,,,,,,
"US1MNFN0003","2017-10-16","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-10-17","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-10-18","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-10-19","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-10-20","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-10-21","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","  104",",,N",,,,,,,,,,
"US1MNFN0003","2017-10-22","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-10-23","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-10-24","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-10-25","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-10-26","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-10-27","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   10",",,N",,,,,,,,,,
"US1MNFN0003","2017-10-28","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    8",",,N","   20",",M,N","   13",",M,N",,,,,"    8",",,N"
"US1MNFN0003","2017-10-29","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-10-30","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-11-01","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   38",",,N",,,,,,,,,,
"US1MNFN0003","2017-11-02","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0","T,,N",,,,,,,,,,
"US1MNFN0003","2017-11-03","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-11-04","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-11-05","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","   53",",,N",,,,,,,,,,
"US1MNFN0003","2017-11-06","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-11-07","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-11-08","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-11-09","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-11-10","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-11-11","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-11-12","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
"US1MNFN0003","2017-11-13","43.75961","-93.33027","395.9","CLARKS GROVE 0.3 SW, MN US","    0",",,N","    0",",,N",,,,,,,,
