"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"US1SDHK0016","2007-06-17","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    8",",,N","    0",",,N"
"US1SDHK0016","2007-06-18","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   43",",,N","    0",",,N"
"US1SDHK0016","2007-09-24","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   76",",,N","    0",",,N"
"US1SDHK0016","2007-09-30","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   20",",,N","    0",",,N"
"US1SDHK0016","2007-10-06","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    0","T,,N","    0",",,N"
"US1SDHK0016","2007-10-07","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   41",",,N","    0",",,N"
"US1SDHK0016","2007-10-14","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  356",",,N","    0",",,N"
"US1SDHK0016","2008-04-10","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  104",",,N","    0",",,N"
"US1SDHK0016","2008-04-11","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   84",",,N","    0",",,N"
"US1SDHK0016","2008-05-02","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  424",",,N","    0",",,N"
"US1SDHK0016","2008-05-03","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   18",",,N","    0",",,N"
"US1SDHK0016","2008-05-22","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   61",",,N","    0",",,N"
"US1SDHK0016","2008-05-23","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  457",",,N","    0",",,N"
"US1SDHK0016","2008-05-24","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  119",",,N","    0",",,N"
"US1SDHK0016","2008-05-27","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  124",",,N","    0",",,N"
"US1SDHK0016","2008-05-28","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   15",",,N","    0",",,N"
"US1SDHK0016","2008-06-02","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  109",",,N","    0",",,N"
"US1SDHK0016","2008-06-03","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  152",",,N","    0",",,N"
"US1SDHK0016","2008-06-04","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   20",",,N","    0",",,N"
"US1SDHK0016","2008-06-05","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  226",",,N","    0",",,N"
"US1SDHK0016","2008-06-06","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  599",",,N","    0",",,N"
"US1SDHK0016","2008-06-10","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   41",",,N","    0",",,N"
"US1SDHK0016","2008-06-23","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   58",",,N","    0",",,N"
"US1SDHK0016","2008-06-24","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   91",",,N","    0",",,N"
"US1SDHK0016","2008-06-26","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    8",",,N","    0",",,N"
"US1SDHK0016","2008-07-03","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  196",",,N","    0",",,N"
"US1SDHK0016","2008-07-06","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  147",",,N","    0",",,N"
"US1SDHK0016","2008-07-07","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  188",",,N","    0",",,N"
"US1SDHK0016","2008-07-16","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   10",",,N","    0",",,N"
"US1SDHK0016","2008-07-18","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   20",",,N","    0",",,N"
"US1SDHK0016","2008-07-19","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  241",",,N","    0",",,N"
"US1SDHK0016","2008-08-05","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  277",",,N","    0",",,N"
"US1SDHK0016","2008-08-06","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   61",",,N","    0",",,N"
"US1SDHK0016","2009-04-13","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   20",",,N",,
"US1SDHK0016","2009-04-16","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   71",",,N",,
"US1SDHK0016","2010-04-15","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    0",",,N","    0",",,N"
"US1SDHK0016","2010-04-23","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   89",",,N",,
"US1SDHK0016","2010-04-24","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  368",",,N",,
"US1SDHK0016","2010-05-10","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  112",",,N",,
"US1SDHK0016","2010-05-11","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  135",",,N",,
"US1SDHK0016","2010-05-12","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   53",",,N",,
"US1SDHK0016","2010-05-13","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   84",",,N",,
"US1SDHK0016","2010-05-25","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   91",",,N",,
"US1SDHK0016","2010-06-14","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  163",",,N",,
"US1SDHK0016","2010-06-20","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   30",",,N",,
"US1SDHK0016","2010-06-21","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  246",",,N",,
"US1SDHK0016","2010-07-19","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  229",",,N",,
"US1SDHK0016","2010-07-20","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  112",",,N",,
"US1SDHK0016","2010-08-04","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  124",",,N",,
"US1SDHK0016","2010-09-23","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   94",",,N",,
"US1SDHK0016","2011-04-13","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   20",",,N",,
"US1SDHK0016","2012-04-16","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  229",",,N",,
"US1SDHK0016","2012-07-01","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  140",",,N",,
"US1SDHK0016","2012-07-06","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   15",",,N",,
"US1SDHK0016","2013-05-18","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   81",",,N",,
"US1SDHK0016","2013-05-19","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  460",",,N",,
"US1SDHK0016","2013-05-21","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   46",",,N",,
"US1SDHK0016","2014-05-08","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  254",",,N",,
"US1SDHK0016","2014-05-09","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  191",",,N",,
"US1SDHK0016","2015-05-06","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   13",",,N",,
"US1SDHK0016","2015-05-07","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  178",",,N",,
"US1SDHK0016","2015-05-29","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   64",",,N",,
"US1SDHK0016","2015-06-04","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  191",",,N",,
"US1SDHK0016","2016-04-16","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  439",",,N",,
"US1SDHK0016","2017-02-20","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    0",",,N",,
"US1SDHK0016","2017-03-27","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   18",",,N",,
"US1SDHK0016","2017-03-29","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  130",",,N",,
"US1SDHK0016","2017-04-04","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   15",",,N",,
"US1SDHK0016","2017-04-10","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  122",",,N",,
"US1SDHK0016","2017-04-13","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   25",",,N",,
"US1SDHK0016","2017-04-19","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  163",",,N",,
"US1SDHK0016","2017-04-20","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   51",",,N",,
"US1SDHK0016","2017-04-26","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   89",",,N",,
"US1SDHK0016","2017-05-10","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  157",",,N",,
"US1SDHK0016","2017-05-15","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  122",",,N",,
"US1SDHK0016","2017-05-16","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   23",",,N",,
"US1SDHK0016","2017-05-17","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   10",",,N",,
"US1SDHK0016","2017-05-18","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   10",",,N",,
"US1SDHK0016","2017-05-22","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   25",",,N",,
"US1SDHK0016","2017-05-23","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   30",",,N",,
"US1SDHK0016","2017-05-27","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   41",",,N",,
"US1SDHK0016","2017-06-06","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   56",",,N",,
"US1SDHK0016","2017-06-11","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  104",",,N",,
"US1SDHK0016","2017-06-13","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  318",",,N",,
"US1SDHK0016","2017-06-15","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    5",",,N",,
"US1SDHK0016","2017-06-17","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   13",",,N",,
"US1SDHK0016","2017-06-28","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  170",",,N",,
"US1SDHK0016","2017-06-29","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    3",",,N",,
"US1SDHK0016","2017-06-30","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   25",",,N",,
"US1SDHK0016","2017-07-03","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   18",",,N",,
"US1SDHK0016","2017-07-19","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   10",",,N",,
"US1SDHK0016","2017-07-28","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   13",",,N",,
"US1SDHK0016","2017-07-30","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   36",",,N",,
"US1SDHK0016","2017-08-09","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  122",",,N",,
"US1SDHK0016","2017-08-12","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   33",",,N",,
"US1SDHK0016","2017-08-15","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   28",",,N",,
"US1SDHK0016","2017-08-16","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    5",",,N",,
"US1SDHK0016","2017-08-27","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   64",",,N",,
"US1SDHK0016","2017-09-01","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   20",",,N",,
"US1SDHK0016","2017-09-15","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   46",",,N",,
"US1SDHK0016","2017-09-16","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   48",",,N",,
"US1SDHK0016","2017-09-20","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    5",",,N",,
"US1SDHK0016","2017-09-25","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  175",",,N",,
"US1SDHK0016","2017-09-26","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    3",",,N",,
"US1SDHK0016","2017-10-03","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   41",",,N",,
"US1SDHK0016","2017-10-14","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  239",",,N",,
"US1SDHK0016","2017-10-21","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   13",",,N",,
"US1SDHK0016","2018-04-30","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  150",",,N",,
"US1SDHK0016","2018-05-01","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    5",",,N",,
"US1SDHK0016","2018-05-02","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   43",",,N",,
"US1SDHK0016","2018-05-03","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    0","T,,N",,
"US1SDHK0016","2018-05-08","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    8",",,N",,
"US1SDHK0016","2018-05-09","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   25",",,N",,
"US1SDHK0016","2018-05-10","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    5",",,N",,
"US1SDHK0016","2018-05-11","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   18",",,N",,
"US1SDHK0016","2018-05-12","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   53",",,N",,
"US1SDHK0016","2018-05-14","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    8",",,N",,
"US1SDHK0016","2018-05-18","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  259",",,N",,
"US1SDHK0016","2018-05-19","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    3",",,N",,
"US1SDHK0016","2018-05-24","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  147",",,N",,
"US1SDHK0016","2018-05-25","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    0",",,N",,
"US1SDHK0016","2018-05-28","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   89",",,N",,
"US1SDHK0016","2018-06-07","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   71",",,N",,
"US1SDHK0016","2018-06-08","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    3",",,N",,
"US1SDHK0016","2018-06-11","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    5",",,N",,
"US1SDHK0016","2018-06-18","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  307",",,N",,
"US1SDHK0016","2018-06-19","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  163",",,N",,
"US1SDHK0016","2018-06-21","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   30",",,N",,
"US1SDHK0016","2018-06-23","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   20",",,N",,
"US1SDHK0016","2018-06-25","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   10",",,N",,
"US1SDHK0016","2018-06-30","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  102",",,N",,
"US1SDHK0016","2018-07-03","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    5",",,N",,
"US1SDHK0016","2018-07-12","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    5",",,N",,
"US1SDHK0016","2018-07-15","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   18",",,N",,
"US1SDHK0016","2018-07-18","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   10",",,N",,
"US1SDHK0016","2018-07-22","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   13",",,N",,
"US1SDHK0016","2018-07-25","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    3",",,N",,
"US1SDHK0016","2018-07-26","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    3",",,N",,
"US1SDHK0016","2018-08-07","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   13",",,N",,
"US1SDHK0016","2018-08-15","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   28",",,N",,
"US1SDHK0016","2018-08-16","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   33",",,N",,
"US1SDHK0016","2018-08-20","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  140",",,N",,
"US1SDHK0016","2018-08-24","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   13",",,N",,
"US1SDHK0016","2018-09-19","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   13",",,N",,
"US1SDHK0016","2018-09-20","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   53",",,N",,
"US1SDHK0016","2018-09-21","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   51",",,N",,
"US1SDHK0016","2018-09-24","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   23",",,N",,
"US1SDHK0016","2018-09-25","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   61",",,N",,
"US1SDHK0016","2018-09-28","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   20",",,N",,
"US1SDHK0016","2018-10-01","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   13",",,N",,
"US1SDHK0016","2018-10-05","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   20",",,N",,
"US1SDHK0016","2018-10-08","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   99",",,N",,
"US1SDHK0016","2018-10-09","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   61",",,N",,
"US1SDHK0016","2018-10-10","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   38",",,N",,
"US1SDHK0016","2018-10-12","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   51",",,N",,
"US1SDHK0016","2018-11-03","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   71",",,N",,
"US1SDHK0016","2018-12-01","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   38",",,N",,
"US1SDHK0016","2019-04-25","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   23",",,N",,
"US1SDHK0016","2019-04-27","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   36",",,N",,
"US1SDHK0016","2019-04-28","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   28",",,N",,
"US1SDHK0016","2019-05-01","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   56",",,N",,
"US1SDHK0016","2019-05-02","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   36",",,N",,
"US1SDHK0016","2019-05-07","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   48",",,N",,
"US1SDHK0016","2019-05-08","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  224",",,N",,
"US1SDHK0016","2019-05-09","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  130",",,N",,
"US1SDHK0016","2019-05-14","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    8",",,N",,
"US1SDHK0016","2019-05-16","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    3",",,N",,
"US1SDHK0016","2019-05-18","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  231",",,N",,
"US1SDHK0016","2019-05-19","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   28",",,N",,
"US1SDHK0016","2019-05-20","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   15",",,N",,
"US1SDHK0016","2019-05-21","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  254",",,N",,
"US1SDHK0016","2019-05-22","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  406",",,N",,
"US1SDHK0016","2019-05-23","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   41",",,N",,
"US1SDHK0016","2019-05-24","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   79",",,N",,
"US1SDHK0016","2019-05-26","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    8",",,N",,
"US1SDHK0016","2019-05-27","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  160",",,N",,
"US1SDHK0016","2019-05-28","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   99",",,N",,
"US1SDHK0016","2019-05-29","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   64",",,N",,
"US1SDHK0016","2019-05-30","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    3",",,N",,
"US1SDHK0016","2019-06-12","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   23",",,N",,
"US1SDHK0016","2019-06-14","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   81",",,N",,
"US1SDHK0016","2019-06-17","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   18",",,N",,
"US1SDHK0016","2019-06-18","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    3",",,N",,
"US1SDHK0016","2019-06-19","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   61",",,N",,
"US1SDHK0016","2019-06-20","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   36",",,N",,
"US1SDHK0016","2019-06-21","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  163",",,N",,
"US1SDHK0016","2019-06-22","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   13",",,N",,
"US1SDHK0016","2019-06-25","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   25",",,N",,
"US1SDHK0016","2019-06-26","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   10",",,N",,
"US1SDHK0016","2019-06-27","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   13",",,N",,
"US1SDHK0016","2019-07-01","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   30",",,N",,
"US1SDHK0016","2019-07-03","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   61",",,N",,
"US1SDHK0016","2019-07-04","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   99",",,N",,
"US1SDHK0016","2019-07-05","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  236",",,N",,
"US1SDHK0016","2019-07-06","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  102",",,N",,
"US1SDHK0016","2019-07-09","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   61",",,N",,
"US1SDHK0016","2019-07-10","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    5",",,N",,
"US1SDHK0016","2019-07-16","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   20",",,N",,
"US1SDHK0016","2019-07-17","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  147",",,N",,
"US1SDHK0016","2019-07-18","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    5",",,N",,
"US1SDHK0016","2019-07-21","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  137",",,N",,
"US1SDHK0016","2019-07-25","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   38",",,N",,
"US1SDHK0016","2019-07-28","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   53",",,N",,
"US1SDHK0016","2019-07-30","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   15",",,N",,
"US1SDHK0016","2019-07-31","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   41",",,N",,
"US1SDHK0016","2019-08-02","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   91",",,N",,
"US1SDHK0016","2019-08-03","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","    0","T,,N",,
"US1SDHK0016","2019-08-05","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   33",",,N",,
"US1SDHK0016","2019-08-12","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","  178",",,N",,
"US1SDHK0016","2019-08-15","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   15",",,N",,
"US1SDHK0016","2019-08-26","44.010617","-101.625841","731.5","PHILIP 2.8 SE, SD US","   58",",,N",,
