"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES"
"US1TXMNG070","2018-11-18","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-11-19","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","  191",",,N",,,,,,
"US1TXMNG070","2018-11-20","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   18",",,N",,,,,,
"US1TXMNG070","2018-11-21","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-11-22","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   91",",,N",,,,,,
"US1TXMNG070","2018-11-23","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    3",",,N",,,,,,
"US1TXMNG070","2018-11-24","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-11-25","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-11-26","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-11-27","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-11-28","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-11-29","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-11-30","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   33",",,N",,,,,,
"US1TXMNG070","2018-12-01","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    5",",,N",,,,,,
"US1TXMNG070","2018-12-02","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-12-03","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-12-04","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-12-05","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-12-06","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-12-07","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    8",",,N",,,,,,
"US1TXMNG070","2018-12-08","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US"," 1140",",,N",,,,,,
"US1TXMNG070","2018-12-09","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   18",",,N",,,,,,
"US1TXMNG070","2018-12-10","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-12-11","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-12-12","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-12-13","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","  193",",,N",,,,,,
"US1TXMNG070","2018-12-14","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    5",",,N",,,,,,
"US1TXMNG070","2018-12-15","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-12-16","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-12-17","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-12-18","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-12-19","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","  142",",,N",,,,,,
"US1TXMNG070","2018-12-20","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   15",",,N",,,,,,
"US1TXMNG070","2018-12-21","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-12-22","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-12-23","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-12-24","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N","    0",",,N",,,,
"US1TXMNG070","2018-12-25","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-12-26","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-12-27","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","  714",",,N",,,,,,
"US1TXMNG070","2018-12-28","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-12-29","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-12-30","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2018-12-31","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","  102",",,N",,,,,,
"US1TXMNG070","2019-01-01","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-01-02","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0","T,,N",,,,,,
"US1TXMNG070","2019-01-03","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","  803",",,N",,,,,,
"US1TXMNG070","2019-01-04","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   84",",,N",,,,,,
"US1TXMNG070","2019-01-05","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-01-06","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-01-07","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-01-08","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-01-09","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-01-10","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-01-11","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-01-12","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","  152",",,N",,,,,,
"US1TXMNG070","2019-01-13","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-01-14","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-01-15","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-01-16","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N","    0",",,N",,,,
"US1TXMNG070","2019-01-17","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   13",",,N",,,,,,
"US1TXMNG070","2019-01-18","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    3",",,N",,,,,,
"US1TXMNG070","2019-01-19","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","  107",",,N",,,,,,
"US1TXMNG070","2019-01-20","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-01-21","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-01-23","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","  366",",,N",,,,,,
"US1TXMNG070","2019-01-24","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   13",",,N",,,,,,
"US1TXMNG070","2019-01-25","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-01-26","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-01-27","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   53",",,N",,,,,,
"US1TXMNG070","2019-01-28","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-01-29","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   58",",,N",,,,,,
"US1TXMNG070","2019-01-30","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-01-31","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-02-01","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   13",",,N",,,,,,
"US1TXMNG070","2019-02-02","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0","T,,N",,,,,,
"US1TXMNG070","2019-02-03","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    8",",,N",,,,,,
"US1TXMNG070","2019-02-04","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    5",",,N",,,,,,
"US1TXMNG070","2019-02-05","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    8",",,N",,,,,,
"US1TXMNG070","2019-02-06","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0","T,,N",,,,,,
"US1TXMNG070","2019-02-07","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-02-08","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   25",",,N",,,,,,
"US1TXMNG070","2019-02-09","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   10",",,N",,,,,,
"US1TXMNG070","2019-02-10","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-02-11","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   10",",,N",,,,,,
"US1TXMNG070","2019-02-12","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0","T,,N",,,,,,
"US1TXMNG070","2019-02-13","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-02-14","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-02-15","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0","T,,N",,,,,,
"US1TXMNG070","2019-02-16","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    3",",,N",,,,,,
"US1TXMNG070","2019-02-17","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   10",",,N",,,,,,
"US1TXMNG070","2019-02-18","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-02-19","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0","T,,N",,,,,,
"US1TXMNG070","2019-02-20","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   56",",,N",,,,,,
"US1TXMNG070","2019-02-21","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","  142",",,N",,,,,,
"US1TXMNG070","2019-02-22","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   38",",,N",,,,,,
"US1TXMNG070","2019-02-23","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0","T,,N",,,,,,
"US1TXMNG070","2019-02-24","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   10",",,N",,,,,,
"US1TXMNG070","2019-02-25","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-02-26","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0","T,,N",,,,,,
"US1TXMNG070","2019-02-27","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   91",",,N",,,,,,
"US1TXMNG070","2019-02-28","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    8",",,N",,,,,,
"US1TXMNG070","2019-03-01","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-03-02","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-03-03","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-03-04","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   13",",,N",,,,,,
"US1TXMNG070","2019-03-05","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-03-06","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-03-07","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-03-08","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0","T,,N",,,,,,
"US1TXMNG070","2019-03-09","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    3",",,N",,,,,,
"US1TXMNG070","2019-03-10","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N","    0",",,N",,,,
"US1TXMNG070","2019-03-17","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-03-18","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-03-19","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-03-20","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-03-21","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-03-22","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-03-23","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-03-24","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-03-25","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-03-26","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-03-27","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-03-28","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-03-29","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0","T,,N",,,,,,
"US1TXMNG070","2019-03-31","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   48",",,N",,,,,,
"US1TXMNG070","2019-04-01","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-04-04","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   33",",,N",,,,,,
"US1TXMNG070","2019-04-05","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-04-06","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-04-07","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    5",",,N",,,,,,
"US1TXMNG070","2019-04-08","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","  295",",,N",,,,,,
"US1TXMNG070","2019-04-09","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   10",",,N",,,,,,
"US1TXMNG070","2019-04-10","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-04-11","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-04-12","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   15",",,N",,,,,,
"US1TXMNG070","2019-04-13","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-04-14","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","   48",",,N",,,,,,
"US1TXMNG070","2019-04-15","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-04-16","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-04-18","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","  371",",,N",,,,,,
"US1TXMNG070","2019-04-19","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","  145",",,N",,,,,,
"US1TXMNG070","2019-04-20","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-04-21","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
"US1TXMNG070","2019-04-22","30.2063","-95.5149","57.3","THE WOODLANDS 3.7 NNW, TX US","    0",",,N",,,,,,
