"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","WESD","WESD_ATTRIBUTES"
"US1TXNU0074","2016-09-11","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  300",",,N",,,,,,,,
"US1TXNU0074","2016-09-14","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  224",",,N",,,,,,,,
"US1TXNU0074","2016-09-26","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  805",",,N",,,,,,,,
"US1TXNU0074","2018-05-25","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US",,,"    0",",,N","    4",",,N","  102",",,N",,
"US1TXNU0074","2018-05-26","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-05-27","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-05-28","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-05-29","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-05-30","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-05-31","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-01","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-02","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-04","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-05","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-06","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-07","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-08","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-09","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-10","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-11","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-12","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-13","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-14","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-15","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-16","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-17","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","   25",",,N",,,,,,,,
"US1TXNU0074","2018-06-18","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-19","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US"," 1387",",,N",,,,,,,,
"US1TXNU0074","2018-06-20","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US"," 1971",",,N",,,,,,,,
"US1TXNU0074","2018-06-21","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  574",",,N",,,,,,,,
"US1TXNU0074","2018-06-22","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","   23",",,N",,,,,,,,
"US1TXNU0074","2018-06-23","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-24","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-25","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-26","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-27","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-28","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-29","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-06-30","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-01","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-02","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-03","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-04","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-05","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  241",",,N",,,,,,,,
"US1TXNU0074","2018-07-06","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-07","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","   33",",,N",,,,,,,,
"US1TXNU0074","2018-07-08","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  749",",,N",,,,,,,,
"US1TXNU0074","2018-07-09","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  173",",,N",,,,,,,,
"US1TXNU0074","2018-07-10","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-11","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-12","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-13","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-14","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-15","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-16","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-17","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-18","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-19","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-20","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-21","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-22","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-23","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-24","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-25","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-26","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-27","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-28","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-29","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-30","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-07-31","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-01","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  213",",,N",,,,,,,,
"US1TXNU0074","2018-08-02","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-03","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-04","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-05","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-06","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","   41",",,N",,,,,,,,
"US1TXNU0074","2018-08-07","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-08","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-09","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    3",",,N",,,,,,,,
"US1TXNU0074","2018-08-10","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-11","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-12","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0","T,,N",,,,,,,,
"US1TXNU0074","2018-08-13","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-14","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-15","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-16","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-17","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-18","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-19","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-20","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-21","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-22","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-23","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-24","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-25","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-26","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-27","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-28","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-29","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-30","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-08-31","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","   30",",,N",,,,,,,,
"US1TXNU0074","2018-09-01","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","   99",",,N",,,,,,,,
"US1TXNU0074","2018-09-02","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  198",",,N",,,,,,,,
"US1TXNU0074","2018-09-03","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-09-04","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","   66",",,N",,,,,,,,
"US1TXNU0074","2018-09-05","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-09-06","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","   66",",,N",,,,,,,,
"US1TXNU0074","2018-09-07","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","   38",",,N",,,,,,,,
"US1TXNU0074","2018-09-08","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-09-09","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","   99",",,N",,,,,,,,
"US1TXNU0074","2018-09-10","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  569",",,N",,,,,,,,
"US1TXNU0074","2018-09-11","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  396",",,N",,,,,,,,
"US1TXNU0074","2018-09-12","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US"," 1288",",,N",,,,,,,,
"US1TXNU0074","2018-09-15","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US",,,"    0",",,N","    3",",,N","  396",",,N","    0",",,N"
"US1TXNU0074","2018-09-16","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","  345",",,N",,,,,,,,
"US1TXNU0074","2018-09-17","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","   38",",,N",,,,,,,,
"US1TXNU0074","2018-09-18","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-09-19","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-09-20","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-09-21","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-09-22","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
"US1TXNU0074","2018-09-23","27.712555","-97.42731","7.9","CORPUS CHRISTI 8.2 W, TX US","    0",",,N",,,,,,,,
